CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   6790
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  FF5,15
003C:  MOVFF  FF6,16
0040:  MOVFF  FF7,17
0044:  MOVFF  00,0E
0048:  MOVFF  01,0F
004C:  MOVFF  02,10
0050:  MOVFF  03,11
0054:  BTFSS  FF2.5
0056:  GOTO   0060
005A:  BTFSC  FF2.2
005C:  GOTO   0858
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVFF  15,FF5
009A:  MOVFF  16,FF6
009E:  MOVFF  17,FF7
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
.................... #include "main.h" 
.................... #include <18F4523.h> 
.................... //////////// Standard Header file for the PIC18F4523 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4523 
*
0362:  MOVLW  8E
0364:  MOVWF  00
0366:  MOVFF  107,01
036A:  MOVFF  106,02
036E:  CLRF   03
0370:  MOVF   01,F
0372:  BNZ   0386
0374:  MOVFF  02,01
0378:  CLRF   02
037A:  MOVLW  08
037C:  SUBWF  00,F
037E:  MOVF   01,F
0380:  BNZ   0386
0382:  CLRF   00
0384:  BRA    0396
0386:  BCF    FD8.0
0388:  BTFSC  01.7
038A:  BRA    0394
038C:  RLCF   02,F
038E:  RLCF   01,F
0390:  DECF   00,F
0392:  BRA    0386
0394:  BCF    01.7
0396:  RETURN 0
0398:  MOVFF  107,10E
039C:  MOVLB  1
039E:  MOVF   x0B,W
03A0:  XORWF  x0E,F
03A2:  BTFSS  x0E.7
